scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2099,{{relation,,}},Karisalkulam - Kadakulam Road,Thoothukudi,Sathankulam,2,2.8,0.8,
O2100,{{relation,,}},Karisalpatti - Kondapalayam road  km 0/0 - 3/0,Sivagangai,Thirupathur,0,3,3,
}

==== ODR 2101 to ODR 2200 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2101,{{relation,,}},Karisalpatti - Thumbaiyapuram Road,Virudhunagar,Srivilliputtur,0,1.2,1.2,
O2102,{{relation,,}},Karisoolnthamangalam - Kurangumadam road,Thirunelveli,Ambasamduram,0,7.1,7.1,
O2103,{{relation,,}},Karivalamvanthanallur - Panaiyoor road,Tenkasi,Sankarankoil,0,6,6,
O2104,{{relation,,}},Karivalamvanthanallur - Ullar road,Tenkasi,Sankarankoil,5.2,16.432,11.232,
O2104,{{relation,,}},Karivalamvanthanallur - Ullar road,Tenkasi,Sivagiri,0,5.2,5.2,
O2105,{{relation,,}},Karivalamvanthanallur Railway Feeder road,Tenkasi,Sankarankoil,0,2.6,2.6,
O2106,{{relation,,}},Karivedu Road,Ranipet,Arcot,0,1.4,1.4,
O2107,{{relation,,}},Kariyakoil - Kalakampadi road Km 0/0 - 10/300,Salem,Vazhapadi,0,10.3,10.3,
O2108,{{relation,,}},Kariyampatti Road which branching at Km 5/8 of Ammayanaickanur - Periyakulam Road,Dindigul,Vathalagundu,0,3.2,3.2,
O2110,{{relation,,}},Kariyapatti - Narikudi Road to Esali Road,Virudhunagar,Tiruchuli,0,1,1,
O2111,{{relation,,}},Kariyapattinam - Marudur North Road .,Nagapattanam,Vedaranyam,0,3.4,3.4,
O2112,{{relation,,}},Karkadu Road,Nagercoil,Nagercoil,0,1,1,
O2113,{{relation,,}},Karkunam road branching at Km 7/6 of Kamalaputhur road,Tiruvannamalai,Tiruvannamalai,0,2,2,
O2114,{{relation,,}},Karpaganatharkulam - Thondiyakadu road,Thiruvarur,Thiruthuraipoondi,0,4.6,4.6,
O2115,{{relation,,}},Karrupur union Road,Myladuthurai,Myladuthurai,0,1.2,1.2,
O2116,{{relation,,}},Karudayampalayam - Punnamchathiram  road,Karur,Karur,4.2,5.2,1,
O2117,{{relation,,}},Karudayampalayam road,Karur,Karur,0,8,8,
O2118,{{relation,,}},Karugampalayam - Sengathurai  Road (via) Senthevipalayam- Kumarapalayam,Tiruppur,Palladam,0,3,3,
O2119,{{relation,,}},Karukampalayam - Sengathurai Road (via) Sendevipalayam Kumarapalayam,Coimbatore,Sulur,3,4.48,1.48,
O2120,{{relation,,}},Karukkakottai  Union Road,Thanjavur,Orathanadu,3,4.6,1.6,
O2121,{{relation,,}},Karukudi Village Road,Nagapattanam,Nagapattanam,0,2.2,2.2,
O2122,{{relation,,}},Karumalaikoodal - Pudhukaduodai road,Edappadi,Mettur,0,8.275,8.275,
O2123,{{relation,,}},Karumandurai - Eachankadu road (via)Thottithurai Km 0/0 - 8/670,Salem,Vazhapadi,0,8.67,8.67,
O2124,{{relation,,}},Karumandurai - Maniyarpalayam road,Kallakurichi,Kallakurichi,7,9.2,2.2,
O2125,{{relation,,}},Karumandurai - Maniyarpalayam road Km 0/0 - 7/0,Salem,Vazhapadi,0,7,7,
O2126,{{relation,,}},Karumandurai - Soolankurichi road Km 0/0 - 13/425,Salem,Vazhapadi,0,13.425,13.425,
O2127,{{relation,,}},Karumandurai - Vellimalai  road Km 0/0 - 8/954,Salem,Vazhapadi,0,8.954,8.954,
O2128,{{relation,,}},Karumapuram - Maravampalayam road,Namakkal,Trichengode,0,2,2,
O2129,{{relation,,}},Karumapuram - Veppampatti road,Namakkal,Trichengode,0,1,1,
O2130,{{relation,,}},Karunagamuthanpatty vilakku - Vannathiparai Road,Theni,Uthamapalayam,0,8.84,8.84,
O2131,{{relation,,}},Karunampathy road,Tiruppur,Tiruppur North,0,4.4,4.4,
O2132,{{relation,,}},Karungalakudi - Kambur road,Madurai,Melur,0,6.4,6.4,
O2133,{{relation,,}},Karungalakudi - Sukkampatti road,Madurai,Melur,0,5.4,5.4,
O2134,{{relation,,}},Karungalivalasu - Union Limit  road (via) Nattukalpalayam road,Dharapuram,Dharapuram,0,1.2,1.2,
O2135,{{relation,,}},Karungalpatty - Athur road,Karur,Aravakurichy,0,3.4,3.4,
O2136,{{relation,,}},Karungalur - Govindapady road,Edappadi,Mettur,0,6.455,6.455,
O2139,{{relation,,}},Karunthalakurichi - Sitheri road,Kallakurichi,Kallakurichi,0,0.6,0.6,
O2140,{{relation,,}},Karuparayampalayam  - Nehru Nagar Road,Coimbatore,Coimbatore South,0,2.54,2.54,
O2141,{{relation,,}},Karupatti Railway Feeder Road,Madurai,Vadipatti,0,1.2,1.2,
O2142,{{relation,,}},Karuppamanai - Kalanivasal road,Thanjavur,Paeravoorani,0,5.9,5.9,
O2143,{{relation,,}},Karuppampatty - Vannanthurai Road,Trichy,Thuraiyur,0,2.6,2.6,
O2144,{{relation,,}},Karuppampulam - Neivilakku Road.,Nagapattanam,Vedaranyam,0,3.7,3.7,
O2145,{{relation,,}},Karuppanthurai - Vilaagam Road,Thirunelveli,Palayamkottai,0,3.01,3.01,
O2146,{{relation,,}},Karuppasamy kovil road,Tenkasi,Tenkasi,0,2.8,2.8,
O2147,{{relation,,}},Karuppatti - Vaigai River Road,Madurai,Vadipatti,0,1,1,
O2150,{{relation,,}},Karuppureddiyur road,Edappadi,Mettur,0,4.5,4.5,
O2151,{{relation,,}},Karur - Dharapuram road to Salarapatty road,Dharapuram,Mulanur,0,2.6,2.6,
O2152,{{relation,,}},Karur - Esanatham - Road  to Karumparappu road,Karur,Karur,0,4.75,4.75,
O2153,{{relation,,}},Karur - Nerur road to Achamapuram,Karur,Karur,0,4.4,4.4,
O2154,{{relation,,}},Karuvakuruchi - Karuvakuruchi colony road,Thiruvarur,Mannargudi,0,1.6,1.6,
O2156,{{relation,,}},Karuvalur - Alampalayam road (via) Mondipalayam,Tiruppur,Avinashi,0,15,15,
O2157,{{relation,,}},Karuvalur - Mondipalayam road at Km 2/8 of Kaspakanur road,Tiruppur,Avinashi,0,2.2,2.2,
O2158,{{relation,,}},Karuvalur - Thandukkaranpalayam road,Tiruppur,Avinashi,0,8,8,
O2159,{{relation,,}},Karuvampakkam Road,Villupuram,Tindivanam,0,1,1,
O2160,{{relation,,}},Karuvanthaa - veeranam Road,Tenkasi,Tenkasi,0,3,3,
O2161,{{relation,,}},Karuvelampadu - Ambalaseri Road,Thoothukudi,Sathankulam,0,2,2,
O2162,{{relation,,}},karuvelampadu - Kandukondanmanikam Road,Thoothukudi,Sathankulam,0,2.2,2.2,
O2163,{{relation,,}},Karuvelampadu - Palankulam Road,Thoothukudi,Sathankulam,0,0.8,0.8,
O2165,{{relation,,}},Karvali -  Anjur road,Karur,Karur,0,9,9,
O2166,{{relation,,}},Karvili - Muthur road,Karur,Karur,0,0.8,0.8,
O2167,{{relation,,}},Kasanadu pudur Road,Thanjavur,Thanjavur,0,4.2,4.2,
O2168,{{relation,,}},Kasavankundru - Erachi Road,Thoothukudi,Koilpatti,0,2.6,2.6,
O2169,{{relation,,}},Kasavankundru - Valampatti Road,Thoothukudi,Koilpatti,0,5,5,
O2170,{{relation,,}},Kasilingampalayam pirivu - Bhagavankovil road (via) Uchannavalasu,Dharapuram,Mulanur,0,9.7,9.7,
O2171,{{relation,,}},Kasipalayam - Karattupalayam road km 1/6 - 2/2,Gobichetipalayam,Nambiyur,1.6,2.2,0.6,
O2172,{{relation,,}},Kasipalayam - Koombur Road,Palani,Vedasandur,2.8,5.4,2.6,
O2173,{{relation,,}},Kasipalayam - Nimithampatty road,Karur,Karur,0,4,4,
O2174,{{relation,,}},Kasitharmam road,Thirunelveli,Ambasamduram,0,1.4,1.4,
O2175,{{relation,,}},Kaspapettai - Kanagapuram road,Erode,Erode,0,5.869,5.869,
O2176,{{relation,,}},Kaspapettai - Sangarapalayam Road,Erode,Erode,0,1.6,1.6,
O2177,{{relation,,}},Kasthambadi - Porkunam road,Tiruvannamalai,Tiruvannamalai,0,12.2,12.2,
O2178,{{relation,,}},Kasthurirengapuram - Mudavankulam road,Thirunelveli,Radhapuram,0,2.4,2.4,
O2179,{{relation,,}},Kasthurirengapuram - Perunkannankulam road,Thirunelveli,Radhapuram,0,2.55,2.55,
O2180,{{relation,,}},Katchanam - Manjavadi road,Thiruvarur,Thiruthuraipoondi,0,5,5,
O2181,{{relation,,}},Katchinavilai - Poochikadu Road to Melakannam.,Thoothukudi,Tiruchendur,0,0.6,0.6,
O2182,{{relation,,}},Katchinavilai - Vadalivilai road,Thoothukudi,Tiruchendur,0,1.2,1.2,
O2183,{{relation,,}},Katchirairuppu Village Road,Madurai,Vadipatti,0,1.2,1.2,
O2184,{{relation,,}},Katchirayanpatti road,Madurai,Melur,0,1.6,1.6,
O2185,{{relation,,}},Katchupalli - Alagappampalayam - Elampillai road,Edappadi,Sangagiri,0,13,13,
O2186,{{relation,,}},Kathalampatti Road,Thoothukudi,Vilathikulam,0,1.6,1.6,
O2187,{{relation,,}},Kathanendal - Karuthanendal Road,Ramanathapuram,Paramakudi,0,2,2,
O2188,{{relation,,}},Katharikollaichavadi - Ettupulikadu Road,Thanjavur,Pattukottai,0,1.8,1.8,
O2189,{{relation,,}},Katharipulam - Nagakudayan Road.,Nagapattanam,Vedaranyam,0,8.6,8.6,
O2190,{{relation,,}},Kathazhampattu - Keekalore road,Tiruvannamalai,Tiruvannamalai,0,2.4,2.4,
O2191,{{relation,,}},Kathazhampattu road,Tiruvannamalai,Tiruvannamalai,0,2,2,
O2192,{{relation,,}},Katheri - Vaikundampalayam road,Edappadi,Sangagiri,1.4,8.2,6.8,
O2193,{{relation,,}},Katheri - Vaikundampalayam road,Namakkal,Trichengode,0,1.4,1.4,
O2194,{{relation,,}},Katrampakkam - Keezhpudupattu road,Villupuram,Vanur,0,13.1,13.1,
O2195,{{relation,,}},Kattaagaram road,Krishnagiri,Uthangarai,0,2,2,
O2196,{{relation,,}},Kattachivilai - Pazhayakadai Road km 0/0 -1/9,Nagercoil,Kuzhithurai,0,1.9,1.9,
O2197,{{relation,,}},Kattaiankadu - Ukkadai - Kollukkadu road,Thanjavur,Paeravoorani,0,14.2,14.2,
O2198,{{relation,,}},Kattakaruppanpatti road branching from Km 34/8 Madurai - Theni road,Madurai,Usilampatti,0,2.8,2.8,
O2199,{{relation,,}},Kattakulam Road branching from Km 3/4 of Sholavandan - Valayapatti Via Andipatti Road,Madurai,Vadipatti,0,2.4,2.4,
O2200,{{relation,,}},Kattalai - Atchipakkam Road,Villupuram,Tindivanam,0,6.4,6.4,
}

==== ODR 2201 to ODR 2300 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2201,{{relation,,}},Kattamaduvu road,Tiruvannamalai,Chengam,0,1.9,1.9,
O2203,{{relation,,}},Kattampatti - Koduvai Road to Velappaggopudenpudur road,Tiruppur,Palladam,0,3.59,3.59,
O2205,{{relation,,}},Kattanachampatty - Thengalpalayam Road,Namakkal,Rasipuram,0,7.6,7.6,
O2206,{{relation,,}},Kattanarpatti - V Muthulingapuram Road,Virudhunagar,Virudhunagar,0,3,3,
O2207,{{relation,,}},Kattanoor - Irunjirai Road,Virudhunagar,Tiruchuli,0,9.2,9.2,
O2208,{{relation,,}},Kattar Bridge - Kalyanamahadevi road,Thiruvarur,Thiruvarur,0,3.43,3.43,
O2210,{{relation,,}},Kattarimangalam - Puliankulam Road,Thoothukudi,Sathankulam,0,3.845,3.845,
O2211,{{relation,,}},Kattathi  Pathirankkottai Road,Thanjavur,Orathanadu,0,8.8,8.8,
O2212,{{relation,,}},Kattery - Selas (Via) Hullical NonSuch Road,Uthagamandalam,Coonoor,13.6,16.4,2.8,
O2213,{{relation,,}},Kattery - Selas Road (Via) Hullical NonSuch,Uthagamandalam,Kotagiri,0,10,10,
O2214,{{relation,,}},Kattery - Yellanalli Road,Uthagamandalam,Coonoor,0,4.6,4.6,
O2216,{{relation,,}},Kattrambakkam - Mottur Road,Ranipet,Walaja,0,3.4,3.4,
O2217,{{relation,,}},Katttinayanapalli - Varatanapalli road km 4/8 to Elathagiri via Vennampalli, Jodokothur road,Krishnagiri,Krishnagiri,0,3.2,3.2,
O2218,{{relation,,}},KattuEdayar Road,Kallakurichi,Ulundurpet,0,1.7,1.7,
O2219,{{relation,,}},Kattugudalore Village Road Km 0/0 - 1/9,Cuddalore,Panruti,0,1.9,1.9,
O2220,{{relation,,}},Kattukanallur - Kalpattu Road,Cheyyar,Aarani,0,3.2,3.2,
O2221,{{relation,,}},Kattukanallur - Kalpattu Road to Kilarasampattu upto Division Limit,Cheyyar,Aarani,0,0.3,0.3,
O2222,{{relation,,}},Kattukandigai - Asanallikuppam - Kilvenkatapuram Road,Ranipet,Arakonam,0,11.6,11.6,
O2223,{{relation,,}},Kattukottai - Manivilundan Road,Salem,Attur,0,9.875,9.875,
O2224,{{relation,,}},Kattukottai - Othiyathur Road Km 4/2 - 8/2,Salem,Attur,4.2,8.2,4,
O2225,{{relation,,}},Kattukottai - Periyar Nagar Road Km  0/0 - 3/275,Salem,Attur,0,3.275,3.275,
O2226,{{relation,,}},Kattumailur - Kongarapalayam,Cuddalore,Thittagudi,0,9.2,9.2,
O2227,{{relation,,}},Kattumavadi - Mimisal road to Karakottai road,Pudukkottai,Avudayarkoil,0,3,3,
O2228,{{relation,,}},Kattupaiyur - Vadamalayanur road,Kallakurichi,Thirukovilur,0,2.8,2.8,
O2229,{{relation,,}},Kattupaiyur road,Kallakurichi,Thirukovilur,0,3.8,3.8,
O2230,{{relation,,}},Kattupakkam - Velithangipuram Road,Ranipet,Arakonam,0,2.6,2.6,
O2231,{{relation,,}},Kattuputhur - Unniyur road,Trichy,Musiri,0,6,6,
O2232,{{relation,,}},Kattur - Mahankaligapuram road,Thiruvallur,Pallippattu,0,2.4,2.4,
O2233,{{relation,,}},Kattusellur Road,Kallakurichi,Ulundurpet,0,2.1,2.1,
O2234,{{relation,,}},Kavalaakkurichi Road,Tenkasi,Tenkasi,0,1.6,1.6,
O2235,{{relation,,}},Kavalapatti - Sitharevu Road,Palani,Palani,0,5,5,
O2236,{{relation,,}},Kavalkaranpatty - Vadaseri road,Karur,Kulithalai,0,2.4,2.4,
O2237,{{relation,,}},Kavalkinaru - Lebaikudi Iruppu road,Thirunelveli,Radhapuram,0,3.6,3.6,
O2238,{{relation,,}},Kavalkinaru - Radhapuram road,Thirunelveli,Radhapuram,0,14.2,14.2,
O2239,{{relation,,}},Kavalur - Punniyanallur road,Thanjavur,Papanasam,0,1,1,
O2240,{{relation,,}},Kavandapady - Moolakkadai road km 0/0 - 6/8,Gobichetipalayam,Gobi,0,6.8,6.8,
O2241,{{relation,,}},Kavandapady - Nalligoundanpudur road  km 0/0 - 2/9,Gobichetipalayam,Gobi,0,2.9,2.9,
O2242,{{relation,,}},Kavanipakkam - Peranakavoor - Mambakkkam Road,Kanchipuram,Uthiramerur,0,5.1,5.1,
O2243,{{relation,,}},Kavanoor -Konalam - Anaipakkam - Vepagundapalayam Road,Ranipet,Arakonam,0,14.2,14.2,
O2244,{{relation,,}},Kavanur - RUSHA Hospital - Pasumathur Road,Vellore,Katpadi,0,11.6,11.6,
O2245,{{relation,,}},Kavarapalayam - Varadharajanpettai road,Ariyalur,Sendurai,0,6.8,6.8,
O2246,{{relation,,}},Kavattinaikanpatti - Lakshmipuram  road,Madurai,Peraiyur,0,7.031,7.031,
O2247,{{relation,,}},Kaveriammapatti - Kosavapatti Road,Palani,Oddanchatram,0,4,4,
O2248,{{relation,,}},Kaverinagar - Muthukadu road.,Pudukkottai,Pudukkottai,0,2,2,
O2249,{{relation,,}},Kaveripattinam - Banagamutlu road,Krishnagiri,Krishnagiri,0,8.2,8.2,
O2250,{{relation,,}},Kaveripattinam - Kakkangarai road GD Kuppam road,Krishnagiri,Uthangarai,0,3,3,
O2251,{{relation,,}},Kaveripattinam - KRP Dam road via Kalvehalli,Krishnagiri,Krishnagiri,0,6.685,6.685,
O2252,{{relation,,}},Kaveripattinam Travelers Bungalow Approach road,Krishnagiri,Krishnagiri,0,0.2,0.2,
O2253,{{relation,,}},Kaveripattu Harijan Colony Road Km 0/0 - 0/7,Thirupathur,Thirupathur,0,0.7,0.7,
O2254,{{relation,,}},Kaverirajapuram - Anapalayam Road,Thiruvallur,Tiruthani,0,1.2,1.2,
O2255,{{relation,,}},Kaverirajapuram road,Thiruvallur,Tiruthani,0,2.4,2.4,
O2256,{{relation,,}},Kavilipalayam - Devampalayam road to Vanichipalayam road km 0/0 - 1/6,Gobichetipalayam,Nambiyur,0,1.6,1.6,
O2257,{{relation,,}},Kavilipalayam - Nambiyur road km 0/0 - 11/6,Gobichetipalayam,Nambiyur,0,11.6,11.6,
O2258,{{relation,,}},Kavilorai - Odayaratty road,Uthagamandalam,Uthagamandalam,0,1.6,1.6,
O2259,{{relation,,}},Kavipuram road,Edappadi,Mettur,0,1,1,
O2260,{{relation,,}},Kavoomadam - Konamkadu road Km 0/0 - 1/2,Nagercoil,Thuckalay,0,1.2,1.2,
O2261,{{relation,,}},Kavundampatty - Koppu road,Karur,Kulithalai,0,3.8,3.8,
O2262,{{relation,,}},Kayamozhi - Kachinavilai Road,Thoothukudi,Tiruchendur,0,9.1,9.1,
O2263,{{relation,,}},Kayampattu - Theethandapattu Harijan Colony road (via) Valayampattu,Tiruvannamalai,Chengam,0,5.8,5.8,
O2264,{{relation,,}},Kayaodai - Valanai road km 0/0 - 15/400,Sivagangai,Sivagangai,0,15.4,15.4,
O2265,{{relation,,}},Kayarambedu - Kalivanthapattu Road .,Chengalpattu,Chengalpattu,0,8.25,8.25,
O2266,{{relation,,}},Kayathar - Kadampoor Road to Pannerkulam Road,Thoothukudi,Koilpatti,0,4,4,
O2267,{{relation,,}},Kayathar - Kalugumalai Road to Vadakkuilandaikulam Road,Thoothukudi,Koilpatti,0,1.2,1.2,
O2268,{{relation,,}},Kayathar - Kalugumalai Road to Vellalankottai Road,Thoothukudi,Koilpatti,0,1.6,1.6,
O2269,{{relation,,}},Kayathar Panchayat Union limit to Chokkanatchiyarpuram road,Tenkasi,Sankarankoil,0,0.8,0.8,
O2269,{{relation,,}},Kayathar Panchayat Union limit to Chokkanatchiyarpuram road,Thirunelveli,Palayamkottai,0.8,3,2.2,
O2270,{{relation,,}},Kazhiyur - Athi road,Cheyyar,Cheyyar,0,4.6,4.6,
O2271,{{relation,,}},Kazhumaram road,Kallakurichi,Thirukovilur,0,2.8,2.8,
O2272,{{relation,,}},Kazhuthur - Sirukarambalur road,Cuddalore,Thittagudi,0,3.6,3.6,
O2273,{{relation,,}},KBP Road - Athupakkam,Thiruvallur,Gummidipoondi,0,1.2,1.2,
O2274,{{relation,,}},KBP Road - Maduravasal,Thiruvallur,Gummidipoondi,0,1.8,1.8,
O2275,{{relation,,}},KBP Road - Natham (Via) Bandikavanur Road,Thiruvallur,Ponneri,0,3,3,
O2276,{{relation,,}},KBP Road - Panapakkam Road,Thiruvallur,Gummidipoondi,0,2,2,
O2277,{{relation,,}},KBP Road - Perandur Road,Thiruvallur,Gummidipoondi,0,1,1,
O2278,{{relation,,}},KBP Road - Pudupalayam Road,Thiruvallur,Gummidipoondi,0,4.8,4.8,
O2279,{{relation,,}},KBP Road - Thandalam - Sathiyavedu Road,Thiruvallur,Gummidipoondi,0,3.35,3.35,
O2280,{{relation,,}},KBP Road - Tholavedu (via) Kakavakkam Road,Thiruvallur,Gummidipoondi,0,4.4,4.4,
O2281,{{relation,,}},KC Patty -  Patchalur Road,Palani,Oddanchatram,0,9.8,9.8,
O2282,{{relation,,}},Kedaiyerambu - Palakkanuthu Road,Palani,Oddanchatram,0,3,3,
O2283,{{relation,,}},Kedaiyurumbu - Edayakottai Road to Periyakulipatti Road,Palani,Oddanchatram,0,1,1,
O2284,{{relation,,}},Keel sithamur - Krishanpuram (via) Vengai Road,Villupuram,Tindivanam,0,3.65,3.65,
O2285,{{relation,,}},Keela Karisalkulam road,Tenkasi,Sivagiri,0,0.4,0.4,
O2286,{{relation,,}},Keelachanampatti Road,Dindigul,Vathalagundu,0,1.6,1.6,
O2287,{{relation,,}},Keelacheri road,Pudukkottai,Aranthangi,1,3,2,
O2288,{{relation,,}},KeelaEral - Valampatti Road,Thoothukudi,Koilpatti,0,2,2,
O2289,{{relation,,}},Keelakalkandar - Kottai Road,Trichy,Trichy,0,4.4,4.4,
O2290,{{relation,,}},Keelakalkandarkottai - Keelakurichi Road,Trichy,Trichy,0,2,2,
O2291,{{relation,,}},Keelakarambaiyam Link road,Thanjavur,Pattukottai,0,2.4,2.4,
O2292,{{relation,,}},Keelakavettankurichi road [Via] Senapathy,Ariyalur,Ariyalur,0,2,2,
O2293,{{relation,,}},Keelakidaram - Kavakulam Road,Ramanathapuram,Muthukulathur,0,1.9,1.9,
O2294,{{relation,,}},Keelakkurichi    Kanniyakkurichi  Road,Thanjavur,Orathanadu,0,0.6,0.6,
O2294,{{relation,,}},Keelakkurichi    Kanniyakkurichi  Road,Thanjavur,Pattukottai,0.6,5.2,4.6,
O2294,{{relation,,}},Keelakkurichi    Kanniyakkurichi  Road,Thanjavur,Pattukottai,5.6,11.6,6,
O2295,{{relation,,}},Keelakorukkupattu road,Thanjavur,Papanasam,0,2,2,
O2296,{{relation,,}},Keelakottai Village Road,Dindigul,Athoor,0,1.4,1.4,
O2298,{{relation,,}},Keelamathur - Killiyur Road,Myladuthurai,Myladuthurai,0,4,4,
O2299,{{relation,,}},Keelamattayan Road,Madurai,Vadipatti,0,1,1,
O2300,{{relation,,}},Keelamudiman - Keelamangalam - (Via) Melamudiman  Road,Thoothukudi,Ottapidaram,5,9.5,4.5,
}

==== ODR 2301 to ODR 2400 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2301,{{relation,,}},Keelamudimannarkottai Road,Ramanathapuram,Kamuthi,0,3,3,
O2302,{{relation,,}},Keelanalumavadi - Katchinavilai - Poochikadu Road,Thoothukudi,Tiruchendur,0,0.4,0.4,
O2303,{{relation,,}},Konganthanparai road,Thirunelveli,Palayamkottai,0,3.2,3.2,
O2304,{{relation,,}},Keelaneelithanallur - Chidambarapuram road,Tenkasi,Sankarankoil,0,1.2,1.2,
O2305,{{relation,,}},Keelaneelithanallur - Jameen Ilanthaikulam road,Tenkasi,Sankarankoil,0,2.4,2.4,
O2306,{{relation,,}},Keelaneelithanallur - Rengasamuthram road,Tenkasi,Sankarankoil,0,0.8,0.8,
O2307,{{relation,,}},Keelaoorani Round  road km 0/0 - 0/221,Sivagangai,Karaikudi,0,0.221,0.221,
O2308,{{relation,,}},Keelapalur Travellers Bungalow Approach Road,Ariyalur,Ariyalur,0,0.1,0.1,
O2309,{{relation,,}},Keelaparalachi - Veppankulam Road,Virudhunagar,Aruppukottai,0,8.8,8.8,
O2310,{{relation,,}},Keelaparalachi - Veppankulam Road to vannathiendhal Road,Virudhunagar,Aruppukottai,0,4.4,4.4,
O2311,{{relation,,}},Keelapatti road,Madurai,Usilampatti,0,1.6,1.6,
O2312,{{relation,,}},Keelapavoor - karuppasamy kovil road (via) Melore,Tenkasi,Tenkasi,0,1.4,1.4,
O2313,{{relation,,}},Keelapavoor - Kurumbalaperi road,Tenkasi,Tenkasi,0,0.4,0.4,
O2314,{{relation,,}},Keelaperambalur - Velvimangalam road,Perambalur,Kunnam,0,3.6,3.6,
O2315,{{relation,,}},Keelapoongudi - Alagamanagari road km 0/0 - 7/200,Sivagangai,Sivagangai,0,7.2,7.2,
O2316,{{relation,,}},KeelaPoovani - Mela Poovani Road at Km 0/0 - 1/0,Thoothukudi,Srivaikundam,0,1,1,
O2317,{{relation,,}},Keelappattam Road,Thirunelveli,Palayamkottai,0,1,1,
O2318,{{relation,,}},Keelapuliyur - Pudur road,Perambalur,Kunnam,0,2.4,2.4,
O2319,{{relation,,}},Keelaputhaneri - Chennalpatti Road at Km 0/0 - 2/60,Thoothukudi,Srivaikundam,0,2.6,2.6,
O2320,{{relation,,}},Keelarajakularaman - Gopalapuram Road,Virudhunagar,Rajapalayam,0,3.6,3.6,
O2321,{{relation,,}},Keelarajakularaman - Reddiyapatti Road,Virudhunagar,Srivilliputtur,0,2,2,
O2322,{{relation,,}},Keelasemanur - Veeraperumalkoil Road (Via) S Kodikulam Road,Ramanathapuram,Paramakudi,2.2,3.7,1.5,
O2323,{{relation,,}},Keelasivalpatti - Avanipatti road to Eraniyur - Sembagampettai road km 0/0 - 3/600,Sivagangai,Thirupathur,0,3.6,3.6,
O2324,{{relation,,}},Keelasivalpatti - Kunnakudi road km 0/0 - 1/0, 1/320 - 9/530,Sivagangai,Thirupathur,0,1,1,
O2324,{{relation,,}},Keelasivalpatti - Kunnakudi road km 0/0 - 1/0, 1/320 - 9/530,Sivagangai,Thirupathur,1.32,9.53,8.21,
O2325,{{relation,,}},Keelasivalpatti Village road km 0/0 - 2/600,Sivagangai,Thirupathur,0,2.6,2.6,
O2326,{{relation,,}},Keelathooval - Melathooval Road,Ramanathapuram,Muthukulathur,0,2.4,2.4,
O2327,{{relation,,}},Keelaveli Union Road,Myladuthurai,Myladuthurai,0,3,3,
O2328,{{relation,,}},Keelavilathikulam - Thulukkankulam Road,Thoothukudi,Vilathikulam,0,5.2,5.2,
O2329,{{relation,,}},Keelayur - Thayamangalam road km 0/0 - 5/600,Sivagangai,Sivagangai,0,5.6,5.6,
O2330,{{relation,,}},Keeledayalam Road,Villupuram,Tindivanam,0,2.4,2.4,
O2331,{{relation,,}},Keeliruppu - Kattupalayam Road Km 0/0 - 1/6,Cuddalore,Panruti,0,1.6,1.6,
O2332,{{relation,,}},Keelkalpoondi - Sirupakkam road,Cuddalore,Thittagudi,0,13.8,13.8,
O2333,{{relation,,}},Keelkuppam - Kallavi road via Moongileri, Mannadipatty, Panamarathupatty road,Krishnagiri,Uthangarai,0,15.6,15.6,
O2334,{{relation,,}},Keelmathur road,Krishnagiri,Uthangarai,0,0.4,0.4,
O2335,{{relation,,}},Keelnandivadi road (via) Nandivadi,Villupuram,Villupuram,0,2.8,2.8,
O2336,{{relation,,}},Keelpadi - Aviriyur Road,Kallakurichi,Sankarapuram,0,3.4,3.4,
O2337,{{relation,,}},Keelsiviri Road,Villupuram,Tindivanam,0,3.2,3.2,
O2338,{{relation,,}},Keelur - Katturkulam - Kalavaipatty road,Trichy,Musiri,0,7.6,7.6,
O2340,{{relation,,}},Keeramangalam - Kulamangalam North road,Pudukkottai,Alangudi,0,7.2,7.2,
O2341,{{relation,,}},Keerambur - Vengadathanur - Renganatha puram Road,Trichy,Thuraiyur,0,13,13,
